0.1,
Channel,Type,Title,Mode,Index,CH-Type,Group,
FNC_CHM+APP.LEAK_CHECK.LOG.MESSAGE,EVENT,FNC_CHM+APP.LEAK_CHECK.LOG.MESSAGE,ENABLE,0,S,,
FNC_CHM+APP.LEAK_CHECK.LOG.PRESSURE,EVENT,FNC_CHM+APP.LEAK_CHECK.LOG.PRESSURE,ENABLE,0,S,,
FNC_CHM+APP.LEAK_CHECK.LOG.RATE,EVENT,FNC_CHM+APP.LEAK_CHECK.LOG.RATE,ENABLE,0,S,,
FNC_CHM+APP.LEAK_CHECK.LOG.RESULT,EVENT,FNC_CHM+APP.LEAK_CHECK.LOG.RESULT,ENABLE,0,S,,
FNC_CHM+APP.LEAK_CHECK.LOG.START_PRESSURE,EVENT,FNC_CHM+APP.LEAK_CHECK.LOG.START_PRESSURE,ENABLE,0,S,,
FNC_STEP+RCP.APC.HOLD.DELAY,EVENT,FNC_STEP+RCP.APC.HOLD.DELAY,ENABLE,0,S,,
FNC_STEP+RCP.APC.LEARNED.POS,EVENT,FNC_STEP+RCP.APC.LEARNED.POS,ENABLE,0,S,,
FNC_STEP+RCP.APC.MODE,EVENT,FNC_STEP+RCP.APC.MODE,ENABLE,0,D,,
FNC_STEP+RCP.APC.POSITION,EVENT,FNC_STEP+RCP.APC.POSITION,ENABLE,0,A,,
FNC_STEP+RCP.APC.PRESSURE.mTORR,EVENT,FNC_STEP+RCP.APC.PRESSURE.mTORR,ENABLE,0,A,,
FNC_STEP+RCP.DGF.CENTER.PERCENT,EVENT,FNC_STEP+RCP.DGF.CENTER.PERCENT,ENABLE,0,A,,
FNC_STEP+RCP.DPC.CENTER.PRESSURE,EVENT,FNC_STEP+RCP.DPC.CENTER.PRESSURE,ENABLE,0,S,,
FNC_STEP+RCP.DPC.EDGE.PRESSURE,EVENT,FNC_STEP+RCP.DPC.EDGE.PRESSURE,ENABLE,0,S,,
FNC_STEP+RCP.EPD.DELAY_TIME,EVENT,FNC_STEP+RCP.EPD.DELAY_TIME,ENABLE,0,A,,
FNC_STEP+RCP.EPD.EPD_MODE,EVENT,FNC_STEP+RCP.EPD.EPD_MODE,ENABLE,0,D,,
FNC_STEP+RCP.EPD.MAX_THRESHOLD,EVENT,FNC_STEP+RCP.EPD.MAX_THRESHOLD,ENABLE,0,A,,
FNC_STEP+RCP.EPD.MAX_TIME,EVENT,FNC_STEP+RCP.EPD.MAX_TIME,ENABLE,0,A,,
FNC_STEP+RCP.EPD.MIN_THRESHOLD,EVENT,FNC_STEP+RCP.EPD.MIN_THRESHOLD,ENABLE,0,A,,
FNC_STEP+RCP.EPD.MIN_TIME,EVENT,FNC_STEP+RCP.EPD.MIN_TIME,ENABLE,0,A,,
FNC_STEP+RCP.EPD.NORMALIZE_TIME,EVENT,FNC_STEP+RCP.EPD.NORMALIZE_TIME,ENABLE,0,A,,
FNC_STEP+RCP.EPD.PERCENT_TO_CHANGE,EVENT,FNC_STEP+RCP.EPD.PERCENT_TO_CHANGE,ENABLE,0,A,,
FNC_STEP+RCP.EPD.SLOPE_TYPE,EVENT,FNC_STEP+RCP.EPD.SLOPE_TYPE,ENABLE,0,D,,
FNC_STEP+RCP.EPD.SLOPE_VALID_TIME,EVENT,FNC_STEP+RCP.EPD.SLOPE_VALID_TIME,ENABLE,0,A,,
FNC_STEP+RCP.EPD.SLOPE_VALUE,EVENT,FNC_STEP+RCP.EPD.SLOPE_VALUE,ENABLE,0,A,,
FNC_STEP+RCP.EPD.VALUE_TO_CHANGE,EVENT,FNC_STEP+RCP.EPD.VALUE_TO_CHANGE,ENABLE,0,A,,
FNC_STEP+RCP.ESC.CTRL.MODE,EVENT,FNC_STEP+RCP.ESC.CTRL.MODE,ENABLE,0,D,,
FNC_STEP+RCP.GAS.01.FLOW,EVENT,FNC_STEP+RCP.GAS.01.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.02.FLOW,EVENT,FNC_STEP+RCP.GAS.02.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.03.FLOW,EVENT,FNC_STEP+RCP.GAS.03.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.04.FLOW,EVENT,FNC_STEP+RCP.GAS.04.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.05.FLOW,EVENT,FNC_STEP+RCP.GAS.05.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.06.FLOW,EVENT,FNC_STEP+RCP.GAS.06.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.07.FLOW,EVENT,FNC_STEP+RCP.GAS.07.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.08.FLOW,EVENT,FNC_STEP+RCP.GAS.08.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.09.FLOW,EVENT,FNC_STEP+RCP.GAS.09.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.10.FLOW,EVENT,FNC_STEP+RCP.GAS.10.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.11.FLOW,EVENT,FNC_STEP+RCP.GAS.11.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.12.FLOW,EVENT,FNC_STEP+RCP.GAS.12.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.13.FLOW,EVENT,FNC_STEP+RCP.GAS.13.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.14.FLOW,EVENT,FNC_STEP+RCP.GAS.14.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.15.FLOW,EVENT,FNC_STEP+RCP.GAS.15.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.16.FLOW,EVENT,FNC_STEP+RCP.GAS.16.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.17.FLOW,EVENT,FNC_STEP+RCP.GAS.17.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.18.FLOW,EVENT,FNC_STEP+RCP.GAS.18.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.19.FLOW,EVENT,FNC_STEP+RCP.GAS.19.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.GAS.20.FLOW,EVENT,FNC_STEP+RCP.GAS.20.FLOW,ENABLE,0,S,,
FNC_STEP+RCP.LIFT_PIN.MODE,EVENT,FNC_STEP+RCP.LIFT_PIN.MODE,ENABLE,0,D,,
FNC_STEP+RCP.MAT.HF.LEARNED.SERIES,EVENT,FNC_STEP+RCP.MAT.HF.LEARNED.SERIES,ENABLE,0,S,,
FNC_STEP+RCP.MAT.HF.LEARNED.SHUNT,EVENT,FNC_STEP+RCP.MAT.HF.LEARNED.SHUNT,ENABLE,0,S,,
FNC_STEP+RCP.MAT.HF.SERIES,EVENT,FNC_STEP+RCP.MAT.HF.SERIES,ENABLE,0,S,,
FNC_STEP+RCP.MAT.HF.SHUNT,EVENT,FNC_STEP+RCP.MAT.HF.SHUNT,ENABLE,0,S,,
FNC_STEP+RCP.MAT.LF.LEARNED.SERIES,EVENT,FNC_STEP+RCP.MAT.LF.LEARNED.SERIES,ENABLE,0,S,,
FNC_STEP+RCP.MAT.LF.LEARNED.SHUNT,EVENT,FNC_STEP+RCP.MAT.LF.LEARNED.SHUNT,ENABLE,0,S,,
FNC_STEP+RCP.MAT.LF.SERIES,EVENT,FNC_STEP+RCP.MAT.LF.SERIES,ENABLE,0,S,,
FNC_STEP+RCP.MAT.LF.SHUNT,EVENT,FNC_STEP+RCP.MAT.LF.SHUNT,ENABLE,0,S,,
FNC_STEP+RCP.RF.HF.POWER,EVENT,FNC_STEP+RCP.RF.HF.POWER,ENABLE,0,S,,
FNC_STEP+RCP.RF.LF.POWER,EVENT,FNC_STEP+RCP.RF.LF.POWER,ENABLE,0,S,,
FNC_STEP+RCP.RF.PULSE.DUTY,EVENT,FNC_STEP+RCP.RF.PULSE.DUTY,ENABLE,0,A,,
FNC_STEP+RCP.RF.PULSE.EXEC,EVENT,FNC_STEP+RCP.RF.PULSE.EXEC,ENABLE,0,D,,
FNC_STEP+RCP.RF.PULSE.FREQUENCY,EVENT,FNC_STEP+RCP.RF.PULSE.FREQUENCY,ENABLE,0,A,,
FNC_STEP+RCP.RF.PULSE.OFF_SHIFT_TIME,EVENT,FNC_STEP+RCP.RF.PULSE.OFF_SHIFT_TIME,ENABLE,0,A,,
FNC_STEP+RCP.RF.PULSE.OFF_TIME,EVENT,FNC_STEP+RCP.RF.PULSE.OFF_TIME,ENABLE,0,A,,
FNC_STEP+RCP.RF.PULSE.ON_SHIFT_TIME,EVENT,FNC_STEP+RCP.RF.PULSE.ON_SHIFT_TIME,ENABLE,0,A,,
FNC_STEP+RCP.RF.PULSE.ON_TIME,EVENT,FNC_STEP+RCP.RF.PULSE.ON_TIME,ENABLE,0,A,,
FNC_STEP+RCP.RF.RPS.POWER,EVENT,FNC_STEP+RCP.RF.RPS.POWER,ENABLE,0,S,,
FNC_STEP+RCP.STEP.MESSAGE,EVENT,FNC_STEP+RCP.STEP.MESSAGE,ENABLE,0,S,,
FNC_STEP+RCP.STEP.MODE,EVENT,FNC_STEP+RCP.STEP.MODE,ENABLE,0,D,,
FNC_STEP+RCP.STEP.OVERETCH.PERCENT,EVENT,FNC_STEP+RCP.STEP.OVERETCH.PERCENT,ENABLE,0,A,,
FNC_STEP+RCP.STEP.TIME,EVENT,FNC_STEP+RCP.STEP.TIME,ENABLE,0,A,,
IO+ai.Chamber.Pressure.Value,INTERVAL,IO+ai.Chamber.Pressure.Value,ENABLE,0,A,,
IO+ai.Gas01.PT.Value,INTERVAL,IO+ai.Gas01.PT.Value,ENABLE,0,A,,
IO+ai.Gas02.PT.Value,INTERVAL,IO+ai.Gas02.PT.Value,ENABLE,0,A,,
