0.1,
Channel,Type,Title,Mode,Index,CH-Type,Group,
DB_INF+SLOT01.LOTID,INTERVAL,LOT ID,ENABLE,0,S,,
DB_INF+SLOT01.MATERIALID,INTERVAL,MATERIAL ID,ENABLE,0,S,,
DB_INF+SLOT01.PORTID,INTERVAL,PORT ID,ENABLE,0,S,,
DB_INF+SLOT01.RECIPE,INTERVAL,RECIPE,ENABLE,0,S,,
DB_INF+SLOT01.SLOTID,INTERVAL,SLOT ID,ENABLE,0,S,,
DB_INF+TOTAL.PRC_TIME,INTERVAL,Total Process Time,ENABLE,0,S,,
FNC_CHM+APP.LEAK_CHECK.LOG.MESSAGE,EVENT,LEAK_CHECK.MESSAGE,ENABLE,0,S,,
FNC_CHM+APP.LEAK_CHECK.LOG.PRESSURE,EVENT,LEAK_CHECK.STEP.PRESSURE,ENABLE,0,S,,
FNC_CHM+APP.LEAK_CHECK.LOG.RATE,EVENT,LEAK_CHECK.STEP.RESULT,ENABLE,0,S,,
FNC_CHM+APP.LEAK_CHECK.LOG.RESULT,EVENT,LEAK_CHECK.TOTAL.RESULT,ENABLE,0,S,,
FNC_CHM+APP.LEAK_CHECK.LOG.START_PRESSURE,EVENT,LEAK_CHECK.BASE.PRESSURE,ENABLE,0,S,,
FNC_PROC+RCP.PROCESS.DATA.SUMMARY,INTERVAL,Data Summary,ENABLE,0,D,,
FNC_PROC+STEP.CUR.NUM,INTERVAL,STEP.NO.OLD,ENABLE,0,A,,
FNC_PROC+STEP.TOTAL.NUM,INTERVAL,Step Total No,ENABLE,0,A,,
FNC_PROC+sPRC.CHANGE.TIME.TO.CTC,INTERVAL,CTC Proc Change Time,ENABLE,0,S,,
FNC_PROC+sPRC.CUR.TIME,INTERVAL,Progress Time,ENABLE,0,S,,
FNC_PROC+sPRC.TOTAL.TIME,INTERVAL,Process Total Time,ENABLE,0,S,,
FNC_PROC+sPRC.TOTAL.TIME.TO.CTC,INTERVAL,CTC Process Total Time,ENABLE,0,S,,
FNC_STEP+HEADER.BOTTOM_TEMP.FAULT,EVENT,AAA,ENABLE,0,A,,
FNC_STEP+HEADER.BOTTOM_TEMP.HIGH_LIMIT,EVENT,FNC_STEP+HEADER.BOTTOM_TEMP.HIGH_LIMIT,DISABLE,0,A,,
FNC_STEP+HEADER.BOTTOM_TEMP.LOW_LIMIT,EVENT,FNC_STEP+HEADER.BOTTOM_TEMP.LOW_LIMIT,DISABLE,0,A,,
FNC_STEP+HEADER.BOTTOM_TEMP.SETPOINT,EVENT,FNC_STEP+HEADER.BOTTOM_TEMP.SETPOINT,DISABLE,0,A,,
FNC_STEP+HEADER.BOTTOM_TEMP.TC,EVENT,FNC_STEP+HEADER.BOTTOM_TEMP.TC,DISABLE,0,A,,
FNC_STEP+HEADER.BOTTOM_TEMP.TS,EVENT,FNC_STEP+HEADER.BOTTOM_TEMP.TS,DISABLE,0,A,,
FNC_STEP+HEADER.BOTTOM_TEMP.WARNING,EVENT,FNC_STEP+HEADER.BOTTOM_TEMP.WARNING,DISABLE,0,A,,
FNC_STEP+HEADER.TOP_PLATE.FAULT,EVENT,FNC_STEP+HEADER.TOP_PLATE.FAULT,DISABLE,0,A,,
FNC_STEP+HEADER.TOP_PLATE.HIGH_LIMIT,EVENT,FNC_STEP+HEADER.TOP_PLATE.HIGH_LIMIT,DISABLE,0,A,,
FNC_STEP+HEADER.TOP_PLATE.LOW_LIMIT,EVENT,FNC_STEP+HEADER.TOP_PLATE.LOW_LIMIT,DISABLE,0,A,,
FNC_STEP+HEADER.TOP_PLATE.SETPOINT,EVENT,FNC_STEP+HEADER.TOP_PLATE.SETPOINT,DISABLE,0,A,,
FNC_STEP+HEADER.TOP_PLATE.TC,EVENT,FNC_STEP+HEADER.TOP_PLATE.TC,DISABLE,0,A,,
FNC_STEP+HEADER.TOP_PLATE.TS,EVENT,FNC_STEP+HEADER.TOP_PLATE.TS,DISABLE,0,A,,
FNC_STEP+HEADER.TOP_PLATE.WARNING,EVENT,FNC_STEP+HEADER.TOP_PLATE.WARNING,DISABLE,0,A,,
FNC_STEP+HEADER.TOP_TEMP.FAULT,EVENT,FNC_STEP+HEADER.TOP_TEMP.FAULT,DISABLE,0,A,,
FNC_STEP+HEADER.TOP_TEMP.HIGH_LIMIT,EVENT,FNC_STEP+HEADER.TOP_TEMP.HIGH_LIMIT,DISABLE,0,A,,
FNC_STEP+HEADER.TOP_TEMP.LOW_LIMIT,EVENT,FNC_STEP+HEADER.TOP_TEMP.LOW_LIMIT,DISABLE,0,A,,
FNC_STEP+HEADER.TOP_TEMP.SETPOINT,EVENT,FNC_STEP+HEADER.TOP_TEMP.SETPOINT,DISABLE,0,A,,
FNC_STEP+HEADER.TOP_TEMP.TC,EVENT,FNC_STEP+HEADER.TOP_TEMP.TC,DISABLE,0,A,,
